customer_id,likes,shares,posts,engagement_score
1,449,8,31,1.006936011038031
2,473,79,9,4.236931519996423
3,141,25,22,3.0714995018995217
4,250,24,5,9.050881233882643
5,293,67,22,8.693401079073551
6,97,40,27,2.3769876030622883
7,135,58,48,0.8118778705043117
8,483,44,29,6.271383940611175
9,276,40,13,3.3636871188370976
10,311,37,36,6.72084390606063
11,301,18,31,0.32119756067814476
12,42,13,48,1.3339923517748942
13,119,20,33,6.863722327726434
14,219,14,40,2.1237065530249777
15,45,2,43,8.575876757624016
16,235,36,21,0.5859088771013543
17,47,45,30,2.1548198278557464
18,197,15,6,9.985602484850686
19,83,13,40,4.330761025867926
20,30,8,20,7.029656635446435
21,160,6,15,1.8266304885701368
22,427,13,19,6.0986873498553775
23,70,5,42,7.2610606836941844
24,7,84,43,3.1447663586651053
25,456,14,46,8.288971119758777
26,385,51,49,6.034175784722833
27,400,71,18,3.891230096150302
28,51,33,47,5.5764239334315855
29,44,0,31,5.767608474359243
30,292,95,14,1.6553529269386602
31,425,68,4,4.027323698669662
32,299,93,10,3.4343058801949313
33,464,85,14,4.009027225791261
34,372,19,28,7.611105884852579
35,37,79,49,4.825384074666727
36,354,6,44,9.403161532392643
37,379,6,3,2.936764133584362
38,494,49,48,4.15703578284929
39,230,1,35,7.869568104790414
40,477,46,47,5.460245933207503
41,261,13,22,5.4702814642444775
42,67,30,14,0.5334016300518352
43,178,49,45,3.985996627184558
44,356,60,43,2.707337324217325
45,418,40,2,9.993351228311154
46,185,13,31,3.083550706323103
47,440,4,9,8.844965347938635
48,200,74,39,6.762337350404774
49,389,4,37,3.4091640919209043
50,12,63,21,5.435343783741237
51,442,28,13,8.405358799491937
52,213,74,16,8.833682980309119
53,219,4,20,1.6039387500614521
54,285,95,47,3.3957314120816964
55,243,35,14,3.3522318021357167
56,355,78,14,0.4204479607594469
57,257,18,0,5.9823775985189656
58,57,63,23,8.54820052992188
59,35,21,11,3.815743878255178
60,327,33,9,7.40035944984177
61,428,55,45,6.277004136007399
62,489,16,41,3.756487354930008
63,497,75,41,1.4105979949229708
64,392,88,30,7.093238527759674
65,381,55,10,8.545651689412404
66,192,16,15,6.858544924014919
67,332,73,8,0.17878484034818065
68,49,91,46,2.1623289439099125
69,462,81,13,0.6947998488353191
70,31,17,18,5.703860995762268
71,97,44,30,7.564776788404124
72,42,95,8,1.1057918706865943
73,380,77,35,8.383378205933852
74,350,55,38,5.555089783954832
75,333,79,25,6.899690121417249
76,309,49,7,9.714018486086463
77,46,57,23,0.8368098824769732
