customer_id,name,age,gender,location,interests,past_interactions
1,Customer_1,19,Male,California,Tech,20
2,Customer_2,61,Male,Florida,Fashion,10
3,Customer_3,54,Other,Illinois,Music,37
4,Customer_4,34,Other,Florida,Tech,27
5,Customer_5,31,Female,New York,Gaming,13
6,Customer_6,45,Female,California,Fashion,41
7,Customer_7,44,Female,California,Gaming,2
8,Customer_8,27,Other,Illinois,Music,21
9,Customer_9,20,Other,Florida,Gaming,33
10,Customer_10,53,Other,New York,Tech,24
11,Customer_11,55,Female,Florida,Tech,44
12,Customer_12,42,Other,Texas,Sports,42
13,Customer_13,39,Female,Florida,Fashion,34
14,Customer_14,56,Female,Illinois,Music,9
15,Customer_15,64,Male,Florida,Fashion,2
16,Customer_16,47,Male,California,Gaming,30
17,Customer_17,38,Male,New York,Music,22
18,Customer_18,47,Female,Illinois,Music,46
19,Customer_19,45,Male,Texas,Tech,11
20,Customer_20,48,Male,New York,Gaming,43
21,Customer_21,43,Male,New York,Tech,17
22,Customer_22,60,Other,California,Tech,36
23,Customer_23,39,Female,California,Sports,13
24,Customer_24,38,Male,California,Tech,7
25,Customer_25,18,Other,Illinois,Fashion,16
26,Customer_26,54,Other,Florida,Music,33
27,Customer_27,30,Other,New York,Tech,45
28,Customer_28,38,Male,Florida,Fashion,1
29,Customer_29,63,Other,Florida,Gaming,11
30,Customer_30,26,Female,California,Music,6
31,Customer_31,34,Other,Florida,Gaming,20
32,Customer_32,64,Other,New York,Fashion,35
33,Customer_33,38,Other,New York,Gaming,44
34,Customer_34,48,Other,Texas,Gaming,37
35,Customer_35,56,Female,Illinois,Gaming,41
36,Customer_36,39,Male,Florida,Tech,26
37,Customer_37,29,Female,Illinois,Tech,12
38,Customer_38,23,Female,Illinois,Tech,30
39,Customer_39,33,Male,Illinois,Music,28
40,Customer_40,43,Other,Illinois,Fashion,27
41,Customer_41,22,Male,New York,Tech,42
42,Customer_42,26,Male,Florida,Gaming,19
43,Customer_43,63,Female,Texas,Gaming,5
44,Customer_44,57,Male,Illinois,Gaming,5
45,Customer_45,31,Other,Texas,Gaming,41
46,Customer_46,61,Female,New York,Sports,27
47,Customer_47,59,Other,New York,Music,28
48,Customer_48,47,Female,California,Fashion,26
49,Customer_49,43,Other,Illinois,Fashion,27
50,Customer_50,62,Male,California,Tech,49
51,Customer_51,46,Male,Texas,Sports,42
52,Customer_52,36,Male,Florida,Fashion,21
53,Customer_53,64,Other,California,Music,1
54,Customer_54,25,Female,New York,Gaming,28
55,Customer_55,40,Female,Illinois,Tech,48
56,Customer_56,59,Female,Texas,Music,15
57,Customer_57,52,Male,New York,Fashion,17
58,Customer_58,48,Other,Florida,Sports,26
59,Customer_59,52,Female,Illinois,Tech,20
60,Customer_60,49,Other,Florida,Fashion,25
61,Customer_61,22,Female,Florida,Tech,13
62,Customer_62,33,Male,Illinois,Fashion,33
63,Customer_63,34,Other,Illinois,Gaming,25
64,Customer_64,49,Female,Florida,Sports,8
65,Customer_65,55,Female,Texas,Gaming,5
66,Customer_66,49,Female,Illinois,Fashion,6
67,Customer_67,37,Female,New York,Music,23
68,Customer_68,19,Male,California,Gaming,30
69,Customer_69,37,Female,Texas,Music,14
70,Customer_70,64,Female,Illinois,Fashion,23
71,Customer_71,35,Male,Illinois,Sports,11
72,Customer_72,18,Female,Texas,Music,31
73,Customer_73,46,Other,California,Fashion,6
74,Customer_74,46,Other,Florida,Music,11
75,Customer_75,36,Female,New York,Gaming,13
76,Customer_76,61,Male,Illinois,Fashion,12
77,Customer_77,57,Male,California,Gaming,2
78,Customer_78,23,Male,New York,Tech,35
79,Customer_79,61,Female,Texas,Fashion,36
80,Customer_80,56,Female,Illinois,Music,17
81,Customer_81,63,Other,Florida,Tech,28
82,Customer_82,25,Male,Texas,Gaming,28
83,Customer_83,41,Female,Illinois,Gaming,22
84,Customer_84,37,Female,California,Music,38
85,Customer_85,31,Female,New York,Tech,7
86,Customer_86,22,Male,New York,Sports,15
87,Customer_87,58,Male,Illinois,Music,32
88,Customer_88,57,Other,Texas,Gaming,11
89,Customer_89,51,Male,Florida,Fashion,24
90,Customer_90,33,Female,California,Tech,3
91,Customer_91,62,Other,Illinois,Sports,30
92,Customer_92,24,Male,California,Fashion,6
93,Customer_93,33,Male,New York,Tech,2
94,Customer_94,24,Male,Florida,Music,14
95,Customer_95,44,Male,California,Music,41
96,Customer_96,31,Female,Illinois,Tech,18
97,Customer_97,31,Male,Florida,Sports,44
98,Customer_98,61,Female,Texas,Tech,31
99,Customer_99,50,Female,Illinois,Fashion,13
100,Customer_100,50,Female,California,Fashion,26
101,Customer_101,61,Other,Florida,Music,44
102,Customer_102,37,Female,Illinois,Tech,12
103,Customer_103,64,Male,Florida,Music,18
104,Customer_104,53,Other,Florida,Sports,9
105,Customer_105,24,Male,Florida,Fashion,49
106,Customer_106,49,Female,California,Gaming,21
107,Customer_107,20,Male,Illinois,Gaming,48
108,Customer_108,56,Other,New York,Tech,49
109,Customer_109,46,Other,New York,Tech,40
110,Customer_110,41,Male,California,Gaming,43
111,Customer_111,39,Male,California,Tech,24
112,Customer_112,23,Male,Florida,Fashion,34
113,Customer_113,41,Other,Illinois,Sports,8
114,Customer_114,57,Female,Illinois,Sports,44
115,Customer_115,40,Male,Texas,Music,33
