customer_id,review_count,avg_sentiment_score,most_frequent_feedback
1,3,0.9858069817985289,Positive
2,30,-0.20870635760657508,Positive
3,15,0.24911727183478893,Negative
4,9,0.9259518847289714,Negative
5,37,0.6630699448937505,Neutral
6,47,-0.0728955533946285,Neutral
7,9,0.4749789689198387,Negative
8,44,-0.743729919498952,Neutral
9,8,0.024207710927598436,Positive
10,38,-0.44187944564012693,Neutral
11,35,-0.6776726242076778,Neutral
12,35,-0.1474381874909303,Negative
13,18,-0.7379708911327711,Neutral
14,18,0.3979702163489711,Negative
15,11,-0.08751991189332897,Negative
16,12,0.06228926512932764,Negative
17,24,-0.707248122663686,Positive
18,35,-0.720456677813011,Neutral
19,24,0.16683087052024814,Neutral
20,27,0.9700194956588926,Neutral
21,41,-0.8074988335245488,Negative
22,38,-0.42853714286843747,Positive
23,29,0.7389182330757751,Negative
24,4,-0.8554559754895261,Neutral
25,16,0.7517714427339026,Negative
26,17,0.04857196674950237,Negative
27,42,-0.1834664521471483,Neutral
28,46,-0.3806388712970883,Negative
29,20,-0.4057656837443162,Negative
30,21,-0.38839483510104245,Positive
31,38,0.7696061619203916,Negative
32,49,0.44759046034957106,Positive
33,5,0.33944601566230115,Neutral
34,49,0.5974982979040016,Positive
35,15,-0.48577067399171003,Negative
36,1,0.23608562416351142,Neutral
37,0,-0.07986752208409809,Negative
38,29,0.5648832704003868,Negative
39,42,-0.381487779053429,Positive
40,36,0.2863572337397915,Negative
41,47,0.7644248236346269,Positive
42,22,-0.19569904761014256,Neutral
43,0,-0.8667558252650771,Neutral
44,18,0.03210164468358556,Negative
45,45,-0.3080550243859481,Positive
46,2,0.3444507610943499,Negative
47,1,0.9020658494972122,Negative
48,36,-0.02878336400630599,Negative
49,16,-0.0676195396889323,Negative
50,27,0.3091696003829205,Positive
51,17,-0.7930049928128646,Negative
52,32,-0.4929876221499707,Neutral
53,14,0.837958651000797,Positive
54,21,0.3398852267275325,Negative
55,40,-0.9731119120331675,Positive
56,26,-0.5907490548819603,Negative
57,36,0.3656745320577981,Neutral
58,31,0.5287984051251484,Neutral
59,44,0.6797191453480838,Neutral
60,18,-0.41564639323591024,Positive
61,27,0.8620571925551253,Neutral
62,27,0.10589378715578479,Negative
63,9,0.3930780447757858,Negative
64,19,0.1934777255598159,Negative
65,24,-0.7545198906507591,Positive
66,20,0.9262293187697597,Positive
67,13,-0.7542488402116947,Neutral
68,21,-0.4902360871776328,Positive
69,25,0.6272557604459603,Negative
70,43,0.23719392300220288,Negative
71,10,0.676298330752714,Negative
72,6,0.03147237674808978,Positive
73,16,-0.24601352926673026,Negative
74,17,0.8436909990955699,Neutral
75,6,-0.9274953649704103,Positive
76,19,0.7122604407060917,Negative
77,37,-0.5383644296244368,Negative
78,10,0.6974726555079356,Positive
79,43,-0.7216067731662288,Positive
80,15,0.16043792738108098,Neutral
81,26,0.776215838022944,Positive
82,10,-0.052920706202219,Negative
83,15,0.49313334760678584,Neutral
84,22,0.6093432357111168,Negative
85,11,0.47298841743355835,Negative
86,39,0.8506594737491966,Negative
87,2,-0.10633153896014269,Positive
88,1,-0.6537491216696885,Positive
89,37,-0.9043778725950404,Negative
90,47,-0.5070802607249898,Positive
91,23,-0.7136049922395158,Negative
92,28,0.11589748286896095,Positive
93,46,-0.630109325576536,Positive
94,45,-0.9221325854212576,Positive
95,33,-0.9280203422626643,Neutral
96,19,0.6631389967297232,Positive
97,17,0.18289986288604965,Neutral
98,13,-0.28382939621324366,Neutral
99,17,0.7884560854804938,Neutral
100,1,-0.8596067771845728,Negative
101,0,0.9606441454556518,Positive
102,19,0.23258358050892203,Negative
103,33,-0.6330714920623031,Neutral
104,40,0.3581381979539371,Positive
105,40,0.5267625195671253,Negative
106,47,-0.14131443325845106,Neutral
107,10,0.7232652124910948,Negative
108,26,-0.6985351854070594,Negative
109,22,-0.4423248328447833,Positive
110,37,-0.8130152768320205,Positive
111,43,-0.5782443187852957,Negative
112,2,-0.5225423761777099,Positive
113,11,0.8352663818434203,Positive
114,29,-0.8437806224976876,Negative
115,30,-0.14516975962458112,Positive
116,22,0.06479737445382594,Positive
117,0,0.7973861076043216,Neutral
118,40,0.995392437322427,Positive
119,19,0.5067762298396716,Neutral
120,5,0.941581981138059,Negative
121,10,0.5742022650717475,Neutral
122,34,0.9264052819428332,Negative
123,3,0.41454145188891034,Positive
124,28,-0.8404731490978579,Positive
125,9,-0.19615962601464698,Neutral
126,28,0.2931945676049408,Negative
127,37,-0.29856298109149804,Positive
128,0,-0.4532321637724428,Neutral
129,39,0.15479853426618195,Neutral
130,7,0.8670037534048698,Neutral
131,37,-0.9300362529676929,Positive
132,16,0.5384624070828754,Negative
133,18,0.4454545560892542,Positive
134,32,0.9279068507765742,Positive
135,14,0.8614224446650871,Negative
136,44,0.5244651240883857,Neutral
137,30,0.040817529365197336,Positive
138,20,-0.5914648935329603,Neutral
139,2,0.09047143665114876,Neutral
140,1,0.5307039878393076,Negative
141,34,0.7913384252757862,Negative
142,40,0.5794240184210981,Negative
143,15,-0.609466129617892,Neutral
144,44,0.1993726284561188,Neutral
145,49,-0.33565308093728596,Positive
146,20,-0.981588665218714,Neutral
147,11,-0.5995581284226679,Negative
148,27,-0.7735587001331015,Negative
149,11,0.6854382470789371,Negative
150,32,-0.48298749570437605,Negative
151,19,-0.430604062224889,Neutral
152,39,0.9198731435977685,Negative
153,48,-0.24182655390229568,Positive
154,20,-0.9808287197112109,Neutral
155,38,-0.43230770330772694,Negative
156,40,-0.7614008387963751,Positive
157,48,-0.7943828765282921,Negative
158,41,-0.845025419728501,Neutral
159,35,0.18651894035075456,Neutral
160,21,-0.6213045527402827,Positive
161,25,-0.2775144119179791,Neutral
162,6,0.7240354322600335,Positive
163,6,-0.15132372040744868,Negative
164,7,0.8313827001032752,Neutral
165,25,-0.004123893208787477,Negative
166,23,-0.2023267703204885,Negative
167,23,0.5007778541814032,Neutral
168,39,-0.8536498024639958,Negative
169,47,-0.8210432340351652,Positive
